"trajID";"REAL";"PoiPopularity";"PoiRank";"Markov";"MarkovPath";"Rank+Markov";"Rank+MarkovPath";"StructuredSVM";"PersTour";"PersTour-L"
4842;"[8, 18, 36, 24]";"[8, 71, 82, 24]";"[8, 71, 82, 24]";"[8, 22, 11, 24]";"[8, 11, 22, 24]";"[8, 9, 23, 24]";"[8, 9, 23, 24]";"[8, 35, 4, 24]";"[8, 13, 15, 71, 70, 9, 22, 24]";"[8, 45, 50, 24]"
4849;"[84, 22, 2]";"[84, 71, 2]";"[84, 71, 2]";"[84, 81, 2]";"[84, 81, 2]";"[84, 81, 2]";"[84, 81, 2]";"[84, 9, 2]";"[84, 22, 2]";"[84, 45, 2]"
4852;"[50, 82, 81, 67, 63, 35]";"[50, 71, 82, 32, 9, 35]";"[50, 71, 82, 32, 15, 35]";"[50, 68, 70, 68, 81, 35]";"[50, 70, 68, 81, 9, 35]";"[50, 70, 81, 50, 81, 35]";"[50, 70, 81, 45, 82, 35]";"[50, 13, 50, 15, 50, 35]";"[50, 71, 81, 0, 25, 27, 42, 84, 9, 13, 35]";"[50, 9, 25, 71, 41, 35]"
4868;"[14, 15, 9]";"[14, 71, 9]";"[14, 71, 9]";"[14, 8, 9]";"[14, 15, 9]";"[14, 15, 9]";"[14, 15, 9]";"[14, 35, 9]";"[14, 17, 13, 9]";"[14, 71, 9]"
4885;"[15, 17, 14, 85, 38]";"[15, 71, 82, 32, 38]";"[15, 71, 82, 50, 38]";"[15, 11, 22, 11, 38]";"[15, 9, 22, 11, 38]";"[15, 81, 50, 81, 38]";"[15, 9, 35, 23, 38]";"[15, 14, 15, 29, 38]";"[15, 13, 71, 0, 29, 25, 42, 38]";"[15, 25, 71, 9, 38]"
4887;"[69, 48, 3, 4]";"[69, 71, 82, 4]";"[69, 71, 41, 4]";"[69, 22, 11, 4]";"[69, 11, 22, 4]";"[69, 48, 84, 4]";"[69, 48, 84, 4]";"[69, 48, 84, 4]";"[69, 71, 13, 9, 84, 4]";"[69, 71, 25, 4]"
4890;"[5, 25, 45, 63, 2, 57, 71, 50, 15]";"[5, 71, 82, 32, 50, 35, 9, 81, 15]";"[5, 71, 82, 50, 45, 81, 35, 32, 15]";"[5, 39, 22, 11, 22, 11, 22, 11, 15]";"[5, 39, 23, 9, 40, 70, 68, 81, 15]";"[5, 81, 45, 81, 45, 81, 45, 81, 15]";"[5, 50, 70, 81, 45, 82, 35, 9, 15]";"[5, 45, 0, 31, 49, 81, 44, 25, 15]";"NA";"NA"
4902;"[44, 31, 81]";"[44, 71, 81]";"[44, 71, 81]";"[44, 68, 81]";"[44, 68, 81]";"[44, 50, 81]";"[44, 50, 81]";"[44, 75, 81]";"[44, 0, 25, 27, 85, 42, 13, 82, 81]";"[44, 25, 81]"
4906;"[32, 50, 71, 70]";"[32, 71, 82, 70]";"[32, 71, 82, 70]";"[32, 70, 68, 70]";"[32, 68, 81, 70]";"[32, 9, 35, 70]";"[32, 9, 35, 70]";"[32, 17, 50, 70]";"[32, 9, 18, 13, 50, 70]";"[32, 71, 25, 70]"
4907;"[16, 19, 85, 71, 50, 35, 70, 23, 9, 22, 84, 41, 4]";"[16, 71, 82, 32, 50, 35, 9, 81, 45, 26, 41, 84, 4]";"[16, 71, 32, 84, 41, 22, 82, 50, 35, 9, 19, 15, 4]";"[16, 11, 22, 11, 22, 11, 22, 11, 22, 11, 22, 11, 4]";"[16, 19, 11, 22, 21, 9, 40, 68, 70, 45, 27, 81, 4]";"[16, 22, 41, 22, 41, 22, 41, 22, 41, 22, 41, 22, 4]";"[16, 19, 21, 22, 41, 32, 9, 35, 70, 81, 50, 84, 4]";"[16, 84, 16, 84, 41, 4, 41, 4, 41, 4, 16, 84, 4]";"NA";"NA"
4915;"[21, 32, 41, 25, 85, 80, 18, 71, 62]";"[21, 71, 82, 32, 50, 35, 9, 81, 62]";"[21, 71, 82, 50, 32, 35, 81, 41, 62]";"[21, 22, 11, 22, 11, 22, 11, 81, 62]";"[21, 11, 22, 9, 81, 68, 70, 57, 62]";"[21, 81, 50, 81, 50, 81, 50, 81, 62]";"[21, 22, 9, 82, 50, 81, 45, 70, 62]";"[21, 15, 10, 78, 35, 21, 9, 44, 62]";"NA";"NA"
4922;"[50, 17, 13, 71]";"[50, 82, 32, 71]";"[50, 82, 35, 71]";"[50, 68, 81, 71]";"[50, 68, 81, 71]";"[50, 81, 50, 71]";"[50, 70, 81, 71]";"[50, 71, 50, 71]";"[50, 13, 70, 82, 45, 0, 44, 81, 71]";"[50, 41, 32, 71]"
4929;"[85, 15, 80]";"[85, 71, 80]";"[85, 71, 80]";"[85, 48, 80]";"[85, 48, 80]";"[85, 84, 80]";"[85, 84, 80]";"[85, 85, 80]";"[85, 27, 25, 42, 80]";"[85, 41, 80]"
4935;"[31, 29, 38]";"[31, 71, 38]";"[31, 71, 38]";"[31, 81, 38]";"[31, 81, 38]";"[31, 81, 38]";"[31, 81, 38]";"[31, 85, 38]";"[31, 0, 44, 81, 82, 50, 13, 42, 38]";"[31, 41, 38]"
4980;"[50, 82, 71, 81, 84, 41]";"[50, 71, 82, 32, 35, 41]";"[50, 71, 82, 35, 32, 41]";"[50, 22, 11, 22, 11, 41]";"[50, 70, 81, 22, 11, 41]";"[50, 70, 81, 50, 81, 41]";"[50, 70, 81, 35, 9, 41]";"[50, 70, 50, 62, 76, 41]";"[50, 0, 81, 82, 15, 17, 13, 8, 9, 16, 84, 22, 41]";"[50, 49, 48, 45, 44, 41]"
4982;"[71, 81, 45]";"[71, 82, 45]";"[71, 82, 45]";"[71, 81, 45]";"[71, 81, 45]";"[71, 81, 45]";"[71, 81, 45]";"[71, 35, 45]";"[71, 81, 0, 45]";"[71, 50, 45]"
4983;"[40, 51, 48, 85, 15, 35]";"[40, 71, 82, 32, 50, 35]";"[40, 71, 50, 82, 32, 35]";"[40, 68, 70, 68, 81, 35]";"[40, 70, 68, 81, 9, 35]";"[40, 35, 9, 35, 9, 35]";"[40, 70, 81, 50, 82, 35]";"[40, 39, 40, 51, 72, 35]";"[40, 51, 69, 84, 13, 82, 81, 44, 0, 75, 67, 68, 71, 50, 70, 35]";"[40, 45, 71, 50, 48, 35]"
5047;"[13, 70, 15, 10, 81, 82]";"[13, 71, 32, 50, 35, 82]";"[13, 71, 50, 35, 15, 82]";"[13, 40, 68, 70, 68, 82]";"[13, 40, 70, 68, 81, 82]";"[13, 81, 50, 81, 50, 82]";"[13, 35, 70, 81, 50, 82]";"[13, 35, 70, 15, 50, 82]";"[13, 0, 25, 29, 71, 82]";"[13, 9, 25, 71, 41, 82]"
5049;"[27, 46, 25]";"[27, 71, 25]";"[27, 71, 25]";"[27, 81, 25]";"[27, 81, 25]";"[27, 45, 25]";"[27, 45, 25]";"[27, 27, 25]";"[27, 42, 16, 22, 9, 8, 13, 17, 15, 0, 25]";"[27, 9, 25]"
5062;"[84, 82, 50]";"[84, 71, 50]";"[84, 71, 50]";"[84, 81, 50]";"[84, 81, 50]";"[84, 81, 50]";"[84, 81, 50]";"[84, 15, 50]";"[84, 35, 13, 50]";"[84, 71, 50]"
5064;"[39, 45, 0, 49]";"[39, 71, 82, 49]";"[39, 71, 82, 49]";"[39, 68, 81, 49]";"[39, 68, 81, 49]";"[39, 68, 81, 49]";"[39, 68, 81, 49]";"[39, 70, 32, 49]";"[39, 48, 69, 50, 13, 44, 0, 45, 46, 49]";"[39, 71, 25, 49]"
5065;"[31, 50, 70, 71, 49]";"[31, 71, 82, 32, 49]";"[31, 71, 82, 81, 49]";"[31, 81, 68, 81, 49]";"[31, 81, 70, 68, 49]";"[31, 81, 45, 81, 49]";"[31, 82, 45, 81, 49]";"[31, 49, 31, 75, 49]";"[31, 0, 13, 42, 84, 69, 51, 10, 79, 57, 62, 49]";"[31, 45, 48, 50, 49]"
5066;"[72, 48, 24]";"[72, 71, 24]";"[72, 71, 24]";"[72, 51, 24]";"[72, 51, 24]";"[72, 51, 24]";"[72, 51, 24]";"[72, 36, 24]";"[72, 48, 24]";"[72, 71, 24]"
5067;"[19, 16, 4, 24]";"[19, 71, 82, 24]";"[19, 71, 32, 24]";"[19, 22, 11, 24]";"[19, 11, 22, 24]";"[19, 16, 19, 24]";"[19, 21, 22, 24]";"[19, 84, 36, 24]";"[19, 42, 13, 79, 51, 69, 24]";"[19, 71, 25, 24]"
5070;"[65, 84, 32]";"[65, 71, 32]";"[65, 71, 32]";"[65, 73, 32]";"[65, 73, 32]";"[65, 84, 32]";"[65, 84, 32]";"NA";"[65, 69, 32]";"[65, 71, 32]"
5096;"[47, 15, 85]";"[47, 71, 85]";"[47, 71, 85]";"[47, 84, 85]";"[47, 84, 85]";"[47, 84, 85]";"[47, 84, 85]";"[47, 53, 85]";"[47, 38, 42, 84, 48, 69, 13, 50, 44, 0, 45, 46, 85]";"[47, 71, 85]"
5101;"[32, 53, 47]";"[32, 71, 47]";"[32, 71, 47]";"[32, 41, 47]";"[32, 41, 47]";"[32, 41, 47]";"[32, 41, 47]";"[32, 48, 47]";"[32, 13, 47]";"[32, 71, 47]"
